[  0%] Built target ariac_msgs__rosidl_generator_type_description
[  0%] Built target ament_cmake_python_symlink_ariac_msgs
[  0%] Built target ariac_msgs__cpp
[35m[1mConsolidate compiler generated dependencies of target ariac_msgs__rosidl_generator_c[0m
[ 29%] Built target ariac_msgs__rosidl_generator_c
[35m[1mConsolidate compiler generated dependencies of target ariac_msgs__rosidl_typesupport_c[0m
[35m[1mConsolidate compiler generated dependencies of target ariac_msgs__rosidl_typesupport_introspection_c[0m
[35m[1mConsolidate compiler generated dependencies of target ariac_msgs__rosidl_typesupport_cpp[0m
[35m[1mConsolidate compiler generated dependencies of target ariac_msgs__rosidl_typesupport_fastrtps_c[0m
[35m[1mConsolidate compiler generated dependencies of target ariac_msgs__rosidl_typesupport_introspection_cpp[0m
[35m[1mConsolidate compiler generated dependencies of target ariac_msgs__rosidl_typesupport_fastrtps_cpp[0m
[ 39%] Built target ariac_msgs__rosidl_typesupport_c
[ 49%] Built target ariac_msgs__rosidl_typesupport_introspection_c
[ 59%] Built target ariac_msgs__rosidl_typesupport_cpp
[ 69%] Built target ariac_msgs__rosidl_typesupport_introspection_cpp
[ 79%] Built target ariac_msgs__rosidl_typesupport_fastrtps_c
[ 89%] Built target ariac_msgs__rosidl_typesupport_fastrtps_cpp
running egg_info
writing ariac_msgs.egg-info/PKG-INFO
writing dependency_links to ariac_msgs.egg-info/dependency_links.txt
-- Up-to-date symlink: /overlay_ws/install/ariac_msgs/include/ariac_msgs/ariac_msgs/msg/detail/assembly_task__rosidl_typesupport_introspection_cpp.hpp
-- Up-to-date symlink: /overlay_ws/install/ariac_msgs/include/ariac_msgs/ariac_msgs/msg/detail/basic_logical_camera_image__rosidl_typesupport_introspection_cpp.hpp
-- Up-to-date symlink: /overlay_ws/install/ariac_msgs/include/ariac_msgs/ariac_msgs/msg/detail/bin_info__rosidl_typesupport_introspection_cpp.hpp
-- Up-to-date symlink: /overlay_ws/install/ariac_msgs/include/ariac_msgs/ariac_msgs/msg/detail/bin_parts__rosidl_typesupport_introspection_cpp.hpp
-- Up-to-date symlink: /overlay_ws/install/ariac_msgs/include/ariac_msgs/ariac_msgs/msg/detail/break_beam_status__rosidl_typesupport_introspection_cpp.hpp
-- Up-to-date symlink: /overlay_ws/install/ariac_msgs/include/ariac_msgs/ariac_msgs/msg/detail/challenge__rosidl_typesupport_introspection_cpp.hpp
-- Up-to-date symlink: /overlay_ws/install/ariac_msgs/include/ariac_msgs/ariac_msgs/msg/detail/combined_task__rosidl_typesupport_introspection_cpp.hpp
-- Up-to-date symlink: /overlay_ws/install/ariac_msgs/include/ariac_msgs/ariac_msgs/msg/detail/competition_state__rosidl_typesupport_introspection_cpp.hpp
-- Up-to-date symlink: /overlay_ws/install/ariac_msgs/include/ariac_msgs/ariac_msgs/msg/detail/condition__rosidl_typesupport_introspection_cpp.hpp
-- Up-to-date symlink: /overlay_ws/install/ariac_msgs/include/ariac_msgs/ariac_msgs/msg/detail/conveyor_belt_state__rosidl_typesupport_introspection_cpp.hpp
-- Up-to-date symlink: /overlay_ws/install/ariac_msgs/include/ariac_msgs/ariac_msgs/msg/detail/conveyor_parts__rosidl_typesupport_introspection_cpp.hpp
-- Up-to-date symlink: /overlay_ws/install/ariac_msgs/include/ariac_msgs/ariac_msgs/msg/detail/dropped_part_challenge__rosidl_typesupport_introspection_cpp.hpp
-- Up-to-date symlink: /overlay_ws/install/ariac_msgs/include/ariac_msgs/ariac_msgs/msg/detail/faulty_part_challenge__rosidl_typesupport_introspection_cpp.hpp
-- Up-to-date symlink: /overlay_ws/install/ariac_msgs/include/ariac_msgs/ariac_msgs/msg/detail/kit_tray_pose__rosidl_typesupport_introspection_cpp.hpp
-- Up-to-date symlink: /overlay_ws/install/ariac_msgs/include/ariac_msgs/ariac_msgs/msg/detail/kitting_part__rosidl_typesupport_introspection_cpp.hpp
-- Up-to-date symlink: /overlay_ws/install/ariac_msgs/include/ariac_msgs/ariac_msgs/msg/detail/kitting_task__rosidl_typesupport_introspection_cpp.hpp
-- Up-to-date symlink: /overlay_ws/install/ariac_msgs/include/ariac_msgs/ariac_msgs/msg/detail/order__rosidl_typesupport_introspection_cpp.hpp
-- Up-to-date symlink: /overlay_ws/install/ariac_msgs/include/ariac_msgs/ariac_msgs/msg/detail/order_condition__rosidl_typesupport_introspection_cpp.hpp
-- Up-to-date symlink: /overlay_ws/install/ariac_msgs/include/ariac_msgs/ariac_msgs/msg/detail/part__rosidl_typesupport_introspection_cpp.hpp
-- Up-to-date symlink: /overlay_ws/install/ariac_msgs/include/ariac_msgs/ariac_msgs/msg/detail/part_lot__rosidl_typesupport_introspection_cpp.hpp
-- Up-to-date symlink: /overlay_ws/install/ariac_msgs/include/ariac_msgs/ariac_msgs/msg/detail/part_place_condition__rosidl_typesupport_introspection_cpp.hpp
-- Up-to-date symlink: /overlay_ws/install/ariac_msgs/include/ariac_msgs/ariac_msgs/msg/detail/part_pose__rosidl_typesupport_introspection_cpp.hpp
-- Up-to-date symlink: /overlay_ws/install/ariac_msgs/include/ariac_msgs/ariac_msgs/msg/detail/parts__rosidl_typesupport_introspection_cpp.hpp
-- Up-to-date symlink: /overlay_ws/install/ariac_msgs/include/ariac_msgs/ariac_msgs/msg/detail/quality_issue__rosidl_typesupport_introspection_cpp.hpp
-- Up-to-date symlink: /overlay_ws/install/ariac_msgs/include/ariac_msgs/ariac_msgs/msg/detail/robot_malfunction_challenge__rosidl_typesupport_introspection_cpp.hpp
-- Up-to-date symlink: /overlay_ws/install/ariac_msgs/include/ariac_msgs/ariac_msgs/msg/detail/robots__rosidl_typesupport_introspection_cpp.hpp
-- Up-to-date symlink: /overlay_ws/install/ariac_msgs/include/ariac_msgs/ariac_msgs/msg/detail/sensor_blackout_challenge__rosidl_typesupport_introspection_cpp.hpp
-- Up-to-date symlink: /overlay_ws/install/ariac_msgs/include/ariac_msgs/ariac_msgs/msg/detail/sensors__rosidl_typesupport_introspection_cpp.hpp
-- Up-to-date symlink: /overlay_ws/install/ariac_msgs/include/ariac_msgs/ariac_msgs/msg/detail/submission_condition__rosidl_typesupport_introspection_cpp.hpp
-- Up-to-date symlink: /overlay_ws/install/ariac_msgs/include/ariac_msgs/ariac_msgs/msg/detail/time_condition__rosidl_typesupport_introspection_cpp.hpp
-- Up-to-date symlink: /overlay_ws/install/ariac_msgs/include/ariac_msgs/ariac_msgs/msg/detail/trial__rosidl_typesupport_introspection_cpp.hpp
-- Up-to-date symlink: /overlay_ws/install/ariac_msgs/include/ariac_msgs/ariac_msgs/msg/detail/vacuum_gripper_state__rosidl_typesupport_introspection_cpp.hpp
-- Up-to-date symlink: /overlay_ws/install/ariac_msgs/include/ariac_msgs/ariac_msgs/srv/detail/change_gripper__rosidl_typesupport_introspection_cpp.hpp
-- Up-to-date symlink: /overlay_ws/install/ariac_msgs/include/ariac_msgs/ariac_msgs/srv/detail/change_gripper_color__rosidl_typesupport_introspection_cpp.hpp
-- Up-to-date symlink: /overlay_ws/install/ariac_msgs/include/ariac_msgs/ariac_msgs/srv/detail/conveyor_belt_control__rosidl_typesupport_introspection_cpp.hpp
-- Up-to-date symlink: /overlay_ws/install/ariac_msgs/include/ariac_msgs/ariac_msgs/srv/detail/get_pre_assembly_poses__rosidl_typesupport_introspection_cpp.hpp
-- Up-to-date symlink: /overlay_ws/install/ariac_msgs/include/ariac_msgs/ariac_msgs/srv/detail/move_agv__rosidl_typesupport_introspection_cpp.hpp
-- Up-to-date symlink: /overlay_ws/install/ariac_msgs/include/ariac_msgs/ariac_msgs/srv/detail/perform_quality_check__rosidl_typesupport_introspection_cpp.hpp
-- Up-to-date symlink: /overlay_ws/install/ariac_msgs/include/ariac_msgs/ariac_msgs/srv/detail/score_task__rosidl_typesupport_introspection_cpp.hpp
-- Up-to-date symlink: /overlay_ws/install/ariac_msgs/include/ariac_msgs/ariac_msgs/srv/detail/submit_order__rosidl_typesupport_introspection_cpp.hpp
-- Up-to-date symlink: /overlay_ws/install/ariac_msgs/include/ariac_msgs/ariac_msgs/srv/detail/vacuum_gripper_control__rosidl_typesupport_introspection_cpp.hpp
-- Up-to-date symlink: /overlay_ws/install/ariac_msgs/share/ariac_msgs/environment/pythonpath.sh
-- Up-to-date symlink: /overlay_ws/install/ariac_msgs/share/ariac_msgs/environment/pythonpath.dsv
-- Up-to-date symlink: /overlay_ws/install/ariac_msgs/lib/python3.10/site-packages/ariac_msgs-2024.4.1-py3.10.egg-info/PKG-INFO
-- Up-to-date symlink: /overlay_ws/install/ariac_msgs/lib/python3.10/site-packages/ariac_msgs-2024.4.1-py3.10.egg-info/SOURCES.txt
-- Up-to-date symlink: /overlay_ws/install/ariac_msgs/lib/python3.10/site-packages/ariac_msgs-2024.4.1-py3.10.egg-info/dependency_links.txt
-- Up-to-date symlink: /overlay_ws/install/ariac_msgs/lib/python3.10/site-packages/ariac_msgs-2024.4.1-py3.10.egg-info/top_level.txt
-- Up-to-date symlink: /overlay_ws/install/ariac_msgs/lib/python3.10/site-packages/ariac_msgs/__init__.py
-- Up-to-date symlink: /overlay_ws/install/ariac_msgs/lib/python3.10/site-packages/ariac_msgs/_ariac_msgs_s.ep.rosidl_typesupport_c.c
-- Up-to-date symlink: /overlay_ws/install/ariac_msgs/lib/python3.10/site-packages/ariac_msgs/_ariac_msgs_s.ep.rosidl_typesupport_fastrtps_c.c
-- Up-to-date symlink: /overlay_ws/install/ariac_msgs/lib/python3.10/site-packages/ariac_msgs/_ariac_msgs_s.ep.rosidl_typesupport_introspection_c.c
-- Up-to-date symlink: /overlay_ws/install/ariac_msgs/lib/python3.10/site-packages/ariac_msgs/ariac_msgs_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
-- Up-to-date symlink: /overlay_ws/install/ariac_msgs/lib/python3.10/site-packages/ariac_msgs/ariac_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
-- Up-to-date symlink: /overlay_ws/install/ariac_msgs/lib/python3.10/site-packages/ariac_msgs/ariac_msgs_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
-- Up-to-date symlink: /overlay_ws/install/ariac_msgs/lib/python3.10/site-packages/ariac_msgs/libariac_msgs__rosidl_generator_py.so
-- Up-to-date symlink: /overlay_ws/install/ariac_msgs/lib/python3.10/site-packages/ariac_msgs/msg/__init__.py
-- Up-to-date symlink: /overlay_ws/install/ariac_msgs/lib/python3.10/site-packages/ariac_msgs/msg/_advanced_logical_camera_image.py
-- Up-to-date symlink: /overlay_ws/install/ariac_msgs/lib/python3.10/site-packages/ariac_msgs/msg/_advanced_logical_camera_image_s.c
-- Up-to-date symlink: /overlay_ws/install/ariac_msgs/lib/python3.10/site-packages/ariac_msgs/msg/_agv_status.py
-- Up-to-date symlink: /overlay_ws/install/ariac_msgs/lib/python3.10/site-packages/ariac_msgs/msg/_agv_status_s.c
-- Up-to-date symlink: /overlay_ws/install/ariac_msgs/lib/python3.10/site-packages/ariac_msgs/msg/_assembly_part.py
-- Up-to-date symlink: /overlay_ws/install/ariac_msgs/lib/python3.10/site-packages/ariac_msgs/msg/_assembly_part_s.c
-- Up-to-date symlink: /overlay_ws/install/ariac_msgs/lib/python3.10/site-packages/ariac_msgs/msg/_assembly_state.py
-- Up-to-date symlink: /overlay_ws/install/ariac_msgs/lib/python3.10/site-packages/ariac_msgs/msg/_assembly_state_s.c
-- Up-to-date symlink: /overlay_ws/install/ariac_msgs/lib/python3.10/site-packages/ariac_msgs/msg/_assembly_station_state.py
-- Up-to-date symlink: /overlay_ws/install/ariac_msgs/lib/python3.10/site-packages/ariac_msgs/msg/_assembly_station_state_s.c
-- Up-to-date symlink: /overlay_ws/install/ariac_msgs/lib/python3.10/site-packages/ariac_msgs/msg/_assembly_task.py
-- Up-to-date symlink: /overlay_ws/install/ariac_msgs/lib/python3.10/site-packages/ariac_msgs/msg/_assembly_task_s.c
-- Up-to-date symlink: /overlay_ws/install/ariac_msgs/lib/python3.10/site-packages/ariac_msgs/msg/_basic_logical_camera_image.py
-- Up-to-date symlink: /overlay_ws/install/ariac_msgs/lib/python3.10/site-packages/ariac_msgs/msg/_basic_logical_camera_image_s.c
-- Up-to-date symlink: /overlay_ws/install/ariac_msgs/lib/python3.10/site-packages/ariac_msgs/msg/_bin_info.py
-- Up-to-date symlink: /overlay_ws/install/ariac_msgs/lib/python3.10/site-packages/ariac_msgs/msg/_bin_info_s.c
-- Up-to-date symlink: /overlay_ws/install/ariac_msgs/lib/python3.10/site-packages/ariac_msgs/msg/_bin_parts.py
-- Up-to-date symlink: /overlay_ws/install/ariac_msgs/lib/python3.10/site-packages/ariac_msgs/msg/_bin_parts_s.c
-- Up-to-date symlink: /overlay_ws/install/ariac_msgs/lib/python3.10/site-packages/ariac_msgs/msg/_break_beam_status.py
-- Up-to-date symlink: /overlay_ws/install/ariac_msgs/lib/python3.10/site-packages/ariac_msgs/msg/_break_beam_status_s.c
-- Up-to-date symlink: /overlay_ws/install/ariac_msgs/lib/python3.10/site-packages/ariac_msgs/msg/_challenge.py
-- Up-to-date symlink: /overlay_ws/install/ariac_msgs/lib/python3.10/site-packages/ariac_msgs/msg/_challenge_s.c
-- Up-to-date symlink: /overlay_ws/install/ariac_msgs/lib/python3.10/site-packages/ariac_msgs/msg/_combined_task.py
-- Up-to-date symlink: /overlay_ws/install/ariac_msgs/lib/python3.10/site-packages/ariac_msgs/msg/_combined_task_s.c
-- Up-to-date symlink: /overlay_ws/install/ariac_msgs/lib/python3.10/site-packages/ariac_msgs/msg/_competition_state.py
-- Up-to-date symlink: /overlay_ws/install/ariac_msgs/lib/python3.10/site-packages/ariac_msgs/msg/_competition_state_s.c
-- Up-to-date symlink: /overlay_ws/install/ariac_msgs/lib/python3.10/site-packages/ariac_msgs/msg/_condition.py
-- Up-to-date symlink: /overlay_ws/install/ariac_msgs/lib/python3.10/site-packages/ariac_msgs/msg/_condition_s.c
-- Up-to-date symlink: /overlay_ws/install/ariac_msgs/lib/python3.10/site-packages/ariac_msgs/msg/_conveyor_belt_state.py
-- Up-to-date symlink: /overlay_ws/install/ariac_msgs/lib/python3.10/site-packages/ariac_msgs/msg/_conveyor_belt_state_s.c
-- Up-to-date symlink: /overlay_ws/install/ariac_msgs/lib/python3.10/site-packages/ariac_msgs/msg/_conveyor_parts.py
-- Up-to-date symlink: /overlay_ws/install/ariac_msgs/lib/python3.10/site-packages/ariac_msgs/msg/_conveyor_parts_s.c
-- Up-to-date symlink: /overlay_ws/install/ariac_msgs/lib/python3.10/site-packages/ariac_msgs/msg/_dropped_part_challenge.py
-- Up-to-date symlink: /overlay_ws/install/ariac_msgs/lib/python3.10/site-packages/ariac_msgs/msg/_dropped_part_challenge_s.c
-- Up-to-date symlink: /overlay_ws/install/ariac_msgs/lib/python3.10/site-packages/ariac_msgs/msg/_faulty_part_challenge.py
-- Up-to-date symlink: /overlay_ws/install/ariac_msgs/lib/python3.10/site-packages/ariac_msgs/msg/_faulty_part_challenge_s.c
-- Up-to-date symlink: /overlay_ws/install/ariac_msgs/lib/python3.10/site-packages/ariac_msgs/msg/_kit_tray_pose.py
-- Up-to-date symlink: /overlay_ws/install/ariac_msgs/lib/python3.10/site-packages/ariac_msgs/msg/_kit_tray_pose_s.c
-- Up-to-date symlink: /overlay_ws/install/ariac_msgs/lib/python3.10/site-packages/ariac_msgs/msg/_kitting_part.py
-- Up-to-date symlink: /overlay_ws/install/ariac_msgs/lib/python3.10/site-packages/ariac_msgs/msg/_kitting_part_s.c
-- Up-to-date symlink: /overlay_ws/install/ariac_msgs/lib/python3.10/site-packages/ariac_msgs/msg/_kitting_task.py
-- Up-to-date symlink: /overlay_ws/install/ariac_msgs/lib/python3.10/site-packages/ariac_msgs/msg/_kitting_task_s.c
-- Up-to-date symlink: /overlay_ws/install/ariac_msgs/lib/python3.10/site-packages/ariac_msgs/msg/_order.py
-- Up-to-date symlink: /overlay_ws/install/ariac_msgs/lib/python3.10/site-packages/ariac_msgs/msg/_order_condition.py
-- Up-to-date symlink: /overlay_ws/install/ariac_msgs/lib/python3.10/site-packages/ariac_msgs/msg/_order_condition_s.c
-- Up-to-date symlink: /overlay_ws/install/ariac_msgs/lib/python3.10/site-packages/ariac_msgs/msg/_order_s.c
-- Up-to-date symlink: /overlay_ws/install/ariac_msgs/lib/python3.10/site-packages/ariac_msgs/msg/_part.py
-- Up-to-date symlink: /overlay_ws/install/ariac_msgs/lib/python3.10/site-packages/ariac_msgs/msg/_part_lot.py
-- Up-to-date symlink: /overlay_ws/install/ariac_msgs/lib/python3.10/site-packages/ariac_msgs/msg/_part_lot_s.c
-- Up-to-date symlink: /overlay_ws/install/ariac_msgs/lib/python3.10/site-packages/ariac_msgs/msg/_part_place_condition.py
-- Up-to-date symlink: /overlay_ws/install/ariac_msgs/lib/python3.10/site-packages/ariac_msgs/msg/_part_place_condition_s.c
-- Up-to-date symlink: /overlay_ws/install/ariac_msgs/lib/python3.10/site-packages/ariac_msgs/msg/_part_pose.py
-- Up-to-date symlink: /overlay_ws/install/ariac_msgs/lib/python3.10/site-packages/ariac_msgs/msg/_part_pose_s.c
-- Up-to-date symlink: /overlay_ws/install/ariac_msgs/lib/python3.10/site-packages/ariac_msgs/msg/_part_s.c
-- Up-to-date symlink: /overlay_ws/install/ariac_msgs/lib/python3.10/site-packages/ariac_msgs/msg/_parts.py
-- Up-to-date symlink: /overlay_ws/install/ariac_msgs/lib/python3.10/site-packages/ariac_msgs/msg/_parts_s.c
-- Up-to-date symlink: /overlay_ws/install/ariac_msgs/lib/python3.10/site-packages/ariac_msgs/msg/_quality_issue.py
-- Up-to-date symlink: /overlay_ws/install/ariac_msgs/lib/python3.10/site-packages/ariac_msgs/msg/_quality_issue_s.c
-- Up-to-date symlink: /overlay_ws/install/ariac_msgs/lib/python3.10/site-packages/ariac_msgs/msg/_robot_malfunction_challenge.py
-- Up-to-date symlink: /overlay_ws/install/ariac_msgs/lib/python3.10/site-packages/ariac_msgs/msg/_robot_malfunction_challenge_s.c
-- Up-to-date symlink: /overlay_ws/install/ariac_msgs/lib/python3.10/site-packages/ariac_msgs/msg/_robots.py
-- Up-to-date symlink: /overlay_ws/install/ariac_msgs/lib/python3.10/site-packages/ariac_msgs/msg/_robots_s.c
-- Up-to-date symlink: /overlay_ws/install/ariac_msgs/lib/python3.10/site-packages/ariac_msgs/msg/_sensor_blackout_challenge.py
-- Up-to-date symlink: /overlay_ws/install/ariac_msgs/lib/python3.10/site-packages/ariac_msgs/msg/_sensor_blackout_challenge_s.c
-- Up-to-date symlink: /overlay_ws/install/ariac_msgs/lib/python3.10/site-packages/ariac_msgs/msg/_sensors.py
-- Up-to-date symlink: /overlay_ws/install/ariac_msgs/lib/python3.10/site-packages/ariac_msgs/msg/_sensors_s.c
-- Up-to-date symlink: /overlay_ws/install/ariac_msgs/lib/python3.10/site-packages/ariac_msgs/msg/_submission_condition.py
-- Up-to-date symlink: /overlay_ws/install/ariac_msgs/lib/python3.10/site-packages/ariac_msgs/msg/_submission_condition_s.c
-- Up-to-date symlink: /overlay_ws/install/ariac_msgs/lib/python3.10/site-packages/ariac_msgs/msg/_time_condition.py
-- Up-to-date symlink: /overlay_ws/install/ariac_msgs/lib/python3.10/site-packages/ariac_msgs/msg/_time_condition_s.c
-- Up-to-date symlink: /overlay_ws/install/ariac_msgs/lib/python3.10/site-packages/ariac_msgs/msg/_trial.py
-- Up-to-date symlink: /overlay_ws/install/ariac_msgs/lib/python3.10/site-packages/ariac_msgs/msg/_trial_s.c
-- Up-to-date symlink: /overlay_ws/install/ariac_msgs/lib/python3.10/site-packages/ariac_msgs/msg/_vacuum_gripper_state.py
-- Up-to-date symlink: /overlay_ws/install/ariac_msgs/lib/python3.10/site-packages/ariac_msgs/msg/_vacuum_gripper_state_s.c
-- Up-to-date symlink: /overlay_ws/install/ariac_msgs/lib/python3.10/site-packages/ariac_msgs/srv/__init__.py
-- Up-to-date symlink: /overlay_ws/install/ariac_msgs/lib/python3.10/site-packages/ariac_msgs/srv/_change_gripper.py
-- Up-to-date symlink: /overlay_ws/install/ariac_msgs/lib/python3.10/site-packages/ariac_msgs/srv/_change_gripper_color.py
-- Up-to-date symlink: /overlay_ws/install/ariac_msgs/lib/python3.10/site-packages/ariac_msgs/srv/_change_gripper_color_s.c
-- Up-to-date symlink: /overlay_ws/install/ariac_msgs/lib/python3.10/site-packages/ariac_msgs/srv/_change_gripper_s.c
-- Up-to-date symlink: /overlay_ws/install/ariac_msgs/lib/python3.10/site-packages/ariac_msgs/srv/_conveyor_belt_control.py
-- Up-to-date symlink: /overlay_ws/install/ariac_msgs/lib/python3.10/site-packages/ariac_msgs/srv/_conveyor_belt_control_s.c
-- Up-to-date symlink: /overlay_ws/install/ariac_msgs/lib/python3.10/site-packages/ariac_msgs/srv/_get_pre_assembly_poses.py
-- Up-to-date symlink: /overlay_ws/install/ariac_msgs/lib/python3.10/site-packages/ariac_msgs/srv/_get_pre_assembly_poses_s.c
-- Up-to-date symlink: /overlay_ws/install/ariac_msgs/lib/python3.10/site-packages/ariac_msgs/srv/_move_agv.py
-- Up-to-date symlink: /overlay_ws/install/ariac_msgs/lib/python3.10/site-packages/ariac_msgs/srv/_move_agv_s.c
-- Up-to-date symlink: /overlay_ws/install/ariac_msgs/lib/python3.10/site-packages/ariac_msgs/srv/_perform_quality_check.py
-- Up-to-date symlink: /overlay_ws/install/ariac_msgs/lib/python3.10/site-packages/ariac_msgs/srv/_perform_quality_check_s.c
-- Up-to-date symlink: /overlay_ws/install/ariac_msgs/lib/python3.10/site-packages/ariac_msgs/srv/_score_task.py
-- Up-to-date symlink: /overlay_ws/install/ariac_msgs/lib/python3.10/site-packages/ariac_msgs/srv/_score_task_s.c
-- Up-to-date symlink: /overlay_ws/install/ariac_msgs/lib/python3.10/site-packages/ariac_msgs/srv/_submit_order.py
-- Up-to-date symlink: /overlay_ws/install/ariac_msgs/lib/python3.10/site-packages/ariac_msgs/srv/_submit_order_s.c
-- Up-to-date symlink: /overlay_ws/install/ariac_msgs/lib/python3.10/site-packages/ariac_msgs/srv/_vacuum_gripper_control.py
-- Up-to-date symlink: /overlay_ws/install/ariac_msgs/lib/python3.10/site-packages/ariac_msgs/srv/_vacuum_gripper_control_s.c
-- Up-to-date symlink: /overlay_ws/install/ariac_msgs/lib/python3.10/site-packages/ariac_msgs/ariac_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
-- Up-to-date symlink: /overlay_ws/install/ariac_msgs/lib/python3.10/site-packages/ariac_msgs/ariac_msgs_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
-- Up-to-date symlink: /overlay_ws/install/ariac_msgs/lib/python3.10/site-packages/ariac_msgs/ariac_msgs_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
-- Up-to-date symlink: /overlay_ws/install/ariac_msgs/share/ariac_msgs/msg/AdvancedLogicalCameraImage.idl
-- Up-to-date symlink: /overlay_ws/install/ariac_msgs/share/ariac_msgs/msg/AGVStatus.idl
-- Up-to-date symlink: /overlay_ws/install/ariac_msgs/share/ariac_msgs/msg/AssemblyPart.idl
-- Up-to-date symlink: /overlay_ws/install/ariac_msgs/share/ariac_msgs/msg/AssemblyStationState.idl
-- Up-to-date symlink: /overlay_ws/install/ariac_msgs/share/ariac_msgs/msg/AssemblyTask.idl
-- Up-to-date symlink: /overlay_ws/install/ariac_msgs/share/ariac_msgs/msg/AssemblyState.idl
-- Up-to-date symlink: /overlay_ws/install/ariac_msgs/share/ariac_msgs/msg/BasicLogicalCameraImage.idl
-- Up-to-date symlink: /overlay_ws/install/ariac_msgs/share/ariac_msgs/msg/BinInfo.idl
-- Up-to-date symlink: /overlay_ws/install/ariac_msgs/share/ariac_msgs/msg/BinParts.idl
-- Up-to-date symlink: /overlay_ws/install/ariac_msgs/share/ariac_msgs/msg/BreakBeamStatus.idl
-- Up-to-date symlink: /overlay_ws/install/ariac_msgs/share/ariac_msgs/msg/Condition.idl
-- Up-to-date symlink: /overlay_ws/install/ariac_msgs/share/ariac_msgs/msg/Challenge.idl
-- Up-to-date symlink: /overlay_ws/install/ariac_msgs/share/ariac_msgs/msg/CombinedTask.idl
-- Up-to-date symlink: /overlay_ws/install/ariac_msgs/share/ariac_msgs/msg/CompetitionState.idl
-- Up-to-date symlink: /overlay_ws/install/ariac_msgs/share/ariac_msgs/msg/ConveyorBeltState.idl
-- Up-to-date symlink: /overlay_ws/install/ariac_msgs/share/ariac_msgs/msg/ConveyorParts.idl
-- Up-to-date symlink: /overlay_ws/install/ariac_msgs/share/ariac_msgs/msg/DroppedPartChallenge.idl
-- Up-to-date symlink: /overlay_ws/install/ariac_msgs/share/ariac_msgs/msg/FaultyPartChallenge.idl
-- Up-to-date symlink: /overlay_ws/install/ariac_msgs/share/ariac_msgs/msg/KittingPart.idl
-- Up-to-date symlink: /overlay_ws/install/ariac_msgs/share/ariac_msgs/msg/KittingTask.idl
-- Up-to-date symlink: /overlay_ws/install/ariac_msgs/share/ariac_msgs/msg/KitTrayPose.idl
-- Up-to-date symlink: /overlay_ws/install/ariac_msgs/share/ariac_msgs/msg/Order.idl
-- Up-to-date symlink: /overlay_ws/install/ariac_msgs/share/ariac_msgs/msg/OrderCondition.idl
-- Up-to-date symlink: /overlay_ws/install/ariac_msgs/share/ariac_msgs/msg/PartLot.idl
-- Up-to-date symlink: /overlay_ws/install/ariac_msgs/share/ariac_msgs/msg/Part.idl
-- Up-to-date symlink: /overlay_ws/install/ariac_msgs/share/ariac_msgs/msg/PartPlaceCondition.idl
-- Up-to-date symlink: /overlay_ws/install/ariac_msgs/share/ariac_msgs/msg/PartPose.idl
-- Up-to-date symlink: /overlay_ws/install/ariac_msgs/share/ariac_msgs/msg/Parts.idl
-- Up-to-date symlink: /overlay_ws/install/ariac_msgs/share/ariac_msgs/msg/QualityIssue.idl
-- Up-to-date symlink: /overlay_ws/install/ariac_msgs/share/ariac_msgs/msg/RobotMalfunctionChallenge.idl
-- Up-to-date symlink: /overlay_ws/install/ariac_msgs/share/ariac_msgs/msg/Robots.idl
-- Up-to-date symlink: /overlay_ws/install/ariac_msgs/share/ariac_msgs/msg/SensorBlackoutChallenge.idl
-- Up-to-date symlink: /overlay_ws/install/ariac_msgs/share/ariac_msgs/msg/Sensors.idl
-- Up-to-date symlink: /overlay_ws/install/ariac_msgs/share/ariac_msgs/msg/SubmissionCondition.idl
-- Up-to-date symlink: /overlay_ws/install/ariac_msgs/share/ariac_msgs/msg/TimeCondition.idl
-- Up-to-date symlink: /overlay_ws/install/ariac_msgs/share/ariac_msgs/msg/Trial.idl
-- Up-to-date symlink: /overlay_ws/install/ariac_msgs/share/ariac_msgs/msg/VacuumGripperState.idl
-- Up-to-date symlink: /overlay_ws/install/ariac_msgs/share/ariac_msgs/srv/ChangeGripper.idl
-- Up-to-date symlink: /overlay_ws/install/ariac_msgs/share/ariac_msgs/srv/ChangeGripperColor.idl
-- Up-to-date symlink: /overlay_ws/install/ariac_msgs/share/ariac_msgs/srv/ConveyorBeltControl.idl
-- Up-to-date symlink: /overlay_ws/install/ariac_msgs/share/ariac_msgs/srv/MoveAGV.idl
-- Up-to-date symlink: /overlay_ws/install/ariac_msgs/share/ariac_msgs/srv/ScoreTask.idl
-- Up-to-date symlink: /overlay_ws/install/ariac_msgs/share/ariac_msgs/srv/SubmitOrder.idl
-- Up-to-date symlink: /overlay_ws/install/ariac_msgs/share/ariac_msgs/srv/VacuumGripperControl.idl
-- Up-to-date symlink: /overlay_ws/install/ariac_msgs/share/ariac_msgs/srv/PerformQualityCheck.idl
