[0.063s] Invoking command in '/overlay_ws/build/ariac_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/overlay_ws/install/ariac_gui:/opt/ros/iron /usr/bin/cmake --build /overlay_ws/build/ariac_msgs -- -j12 -l12
[0.234s] [  0%] Built target ariac_msgs__rosidl_generator_type_description
[0.237s] [  0%] Built target ament_cmake_python_symlink_ariac_msgs
[0.287s] [  0%] Built target ariac_msgs__cpp
[0.368s] [35m[1mConsolidate compiler generated dependencies of target ariac_msgs__rosidl_generator_c[0m
[0.488s] [ 29%] Built target ariac_msgs__rosidl_generator_c
[0.572s] [35m[1mConsolidate compiler generated dependencies of target ariac_msgs__rosidl_typesupport_c[0m
[0.572s] [35m[1mConsolidate compiler generated dependencies of target ariac_msgs__rosidl_typesupport_introspection_c[0m
[0.587s] [35m[1mConsolidate compiler generated dependencies of target ariac_msgs__rosidl_typesupport_cpp[0m
[0.590s] [35m[1mConsolidate compiler generated dependencies of target ariac_msgs__rosidl_typesupport_fastrtps_c[0m
[0.591s] [35m[1mConsolidate compiler generated dependencies of target ariac_msgs__rosidl_typesupport_introspection_cpp[0m
[0.607s] [35m[1mConsolidate compiler generated dependencies of target ariac_msgs__rosidl_typesupport_fastrtps_cpp[0m
[0.651s] [ 39%] Built target ariac_msgs__rosidl_typesupport_c
[0.654s] [ 49%] Built target ariac_msgs__rosidl_typesupport_introspection_c
[0.722s] [ 59%] Built target ariac_msgs__rosidl_typesupport_cpp
[0.733s] [ 69%] Built target ariac_msgs__rosidl_typesupport_introspection_cpp
[0.740s] [ 79%] Built target ariac_msgs__rosidl_typesupport_fastrtps_c
[0.762s] [ 89%] Built target ariac_msgs__rosidl_typesupport_fastrtps_cpp
[0.778s] running egg_info
[0.779s] writing ariac_msgs.egg-info/PKG-INFO
[0.779s] writing dependency_links to ariac_msgs.egg-info/dependency_links.txt
[3.086s] -- Up-to-date symlink: /overlay_ws/install/ariac_msgs/include/ariac_msgs/ariac_msgs/srv/detail/score_task__rosidl_typesupport_fastrtps_cpp.hpp
[3.086s] -- Up-to-date symlink: /overlay_ws/install/ariac_msgs/include/ariac_msgs/ariac_msgs/srv/detail/submit_order__rosidl_typesupport_fastrtps_cpp.hpp
[3.087s] -- Up-to-date symlink: /overlay_ws/install/ariac_msgs/include/ariac_msgs/ariac_msgs/srv/detail/vacuum_gripper_control__rosidl_typesupport_fastrtps_cpp.hpp
[3.088s] -- Up-to-date symlink: /overlay_ws/install/ariac_msgs/include/ariac_msgs/ariac_msgs/msg/detail/advanced_logical_camera_image__rosidl_typesupport_introspection_c.h
[3.088s] -- Up-to-date symlink: /overlay_ws/install/ariac_msgs/include/ariac_msgs/ariac_msgs/msg/detail/agv_status__rosidl_typesupport_introspection_c.h
[3.088s] -- Up-to-date symlink: /overlay_ws/install/ariac_msgs/include/ariac_msgs/ariac_msgs/msg/detail/assembly_part__rosidl_typesupport_introspection_c.h
[3.089s] -- Up-to-date symlink: /overlay_ws/install/ariac_msgs/include/ariac_msgs/ariac_msgs/msg/detail/assembly_state__rosidl_typesupport_introspection_c.h
[3.089s] -- Up-to-date symlink: /overlay_ws/install/ariac_msgs/include/ariac_msgs/ariac_msgs/msg/detail/assembly_station_state__rosidl_typesupport_introspection_c.h
[3.089s] -- Up-to-date symlink: /overlay_ws/install/ariac_msgs/include/ariac_msgs/ariac_msgs/msg/detail/assembly_task__rosidl_typesupport_introspection_c.h
[3.089s] -- Up-to-date symlink: /overlay_ws/install/ariac_msgs/include/ariac_msgs/ariac_msgs/msg/detail/basic_logical_camera_image__rosidl_typesupport_introspection_c.h
[3.089s] -- Up-to-date symlink: /overlay_ws/install/ariac_msgs/include/ariac_msgs/ariac_msgs/msg/detail/bin_info__rosidl_typesupport_introspection_c.h
[3.089s] -- Up-to-date symlink: /overlay_ws/install/ariac_msgs/include/ariac_msgs/ariac_msgs/msg/detail/bin_parts__rosidl_typesupport_introspection_c.h
[3.090s] -- Up-to-date symlink: /overlay_ws/install/ariac_msgs/include/ariac_msgs/ariac_msgs/msg/detail/break_beam_status__rosidl_typesupport_introspection_c.h
[3.090s] -- Up-to-date symlink: /overlay_ws/install/ariac_msgs/include/ariac_msgs/ariac_msgs/msg/detail/challenge__rosidl_typesupport_introspection_c.h
[3.090s] -- Up-to-date symlink: /overlay_ws/install/ariac_msgs/include/ariac_msgs/ariac_msgs/msg/detail/combined_task__rosidl_typesupport_introspection_c.h
[3.090s] -- Up-to-date symlink: /overlay_ws/install/ariac_msgs/include/ariac_msgs/ariac_msgs/msg/detail/competition_state__rosidl_typesupport_introspection_c.h
[3.091s] -- Up-to-date symlink: /overlay_ws/install/ariac_msgs/include/ariac_msgs/ariac_msgs/msg/detail/condition__rosidl_typesupport_introspection_c.h
[3.091s] -- Up-to-date symlink: /overlay_ws/install/ariac_msgs/include/ariac_msgs/ariac_msgs/msg/detail/conveyor_belt_state__rosidl_typesupport_introspection_c.h
[3.091s] -- Up-to-date symlink: /overlay_ws/install/ariac_msgs/include/ariac_msgs/ariac_msgs/msg/detail/conveyor_parts__rosidl_typesupport_introspection_c.h
[3.091s] -- Up-to-date symlink: /overlay_ws/install/ariac_msgs/include/ariac_msgs/ariac_msgs/msg/detail/dropped_part_challenge__rosidl_typesupport_introspection_c.h
[3.092s] -- Up-to-date symlink: /overlay_ws/install/ariac_msgs/include/ariac_msgs/ariac_msgs/msg/detail/faulty_part_challenge__rosidl_typesupport_introspection_c.h
[3.093s] -- Up-to-date symlink: /overlay_ws/install/ariac_msgs/include/ariac_msgs/ariac_msgs/msg/detail/kit_tray_pose__rosidl_typesupport_introspection_c.h
[3.093s] -- Up-to-date symlink: /overlay_ws/install/ariac_msgs/include/ariac_msgs/ariac_msgs/msg/detail/kitting_part__rosidl_typesupport_introspection_c.h
[3.093s] -- Up-to-date symlink: /overlay_ws/install/ariac_msgs/include/ariac_msgs/ariac_msgs/msg/detail/kitting_task__rosidl_typesupport_introspection_c.h
[3.093s] -- Up-to-date symlink: /overlay_ws/install/ariac_msgs/include/ariac_msgs/ariac_msgs/msg/detail/order__rosidl_typesupport_introspection_c.h
[3.093s] -- Up-to-date symlink: /overlay_ws/install/ariac_msgs/include/ariac_msgs/ariac_msgs/msg/detail/order_condition__rosidl_typesupport_introspection_c.h
[3.094s] -- Up-to-date symlink: /overlay_ws/install/ariac_msgs/include/ariac_msgs/ariac_msgs/msg/detail/part__rosidl_typesupport_introspection_c.h
[3.094s] -- Up-to-date symlink: /overlay_ws/install/ariac_msgs/include/ariac_msgs/ariac_msgs/msg/detail/part_lot__rosidl_typesupport_introspection_c.h
[3.094s] -- Up-to-date symlink: /overlay_ws/install/ariac_msgs/include/ariac_msgs/ariac_msgs/msg/detail/part_place_condition__rosidl_typesupport_introspection_c.h
[3.094s] -- Up-to-date symlink: /overlay_ws/install/ariac_msgs/include/ariac_msgs/ariac_msgs/msg/detail/part_pose__rosidl_typesupport_introspection_c.h
[3.095s] -- Up-to-date symlink: /overlay_ws/install/ariac_msgs/include/ariac_msgs/ariac_msgs/msg/detail/parts__rosidl_typesupport_introspection_c.h
[3.095s] -- Up-to-date symlink: /overlay_ws/install/ariac_msgs/include/ariac_msgs/ariac_msgs/msg/detail/quality_issue__rosidl_typesupport_introspection_c.h
[3.095s] -- Up-to-date symlink: /overlay_ws/install/ariac_msgs/include/ariac_msgs/ariac_msgs/msg/detail/robot_malfunction_challenge__rosidl_typesupport_introspection_c.h
[3.095s] -- Up-to-date symlink: /overlay_ws/install/ariac_msgs/include/ariac_msgs/ariac_msgs/msg/detail/robots__rosidl_typesupport_introspection_c.h
[3.096s] -- Up-to-date symlink: /overlay_ws/install/ariac_msgs/include/ariac_msgs/ariac_msgs/msg/detail/sensor_blackout_challenge__rosidl_typesupport_introspection_c.h
[3.096s] -- Up-to-date symlink: /overlay_ws/install/ariac_msgs/include/ariac_msgs/ariac_msgs/msg/detail/sensors__rosidl_typesupport_introspection_c.h
[3.096s] -- Up-to-date symlink: /overlay_ws/install/ariac_msgs/include/ariac_msgs/ariac_msgs/msg/detail/submission_condition__rosidl_typesupport_introspection_c.h
[3.096s] -- Up-to-date symlink: /overlay_ws/install/ariac_msgs/include/ariac_msgs/ariac_msgs/msg/detail/time_condition__rosidl_typesupport_introspection_c.h
[3.097s] -- Up-to-date symlink: /overlay_ws/install/ariac_msgs/include/ariac_msgs/ariac_msgs/msg/detail/trial__rosidl_typesupport_introspection_c.h
[3.097s] -- Up-to-date symlink: /overlay_ws/install/ariac_msgs/include/ariac_msgs/ariac_msgs/msg/detail/vacuum_gripper_state__rosidl_typesupport_introspection_c.h
[3.097s] -- Up-to-date symlink: /overlay_ws/install/ariac_msgs/include/ariac_msgs/ariac_msgs/msg/rosidl_typesupport_introspection_c__visibility_control.h
[3.097s] -- Up-to-date symlink: /overlay_ws/install/ariac_msgs/include/ariac_msgs/ariac_msgs/srv/detail/change_gripper__rosidl_typesupport_introspection_c.h
[3.097s] -- Up-to-date symlink: /overlay_ws/install/ariac_msgs/include/ariac_msgs/ariac_msgs/srv/detail/change_gripper_color__rosidl_typesupport_introspection_c.h
[3.098s] -- Up-to-date symlink: /overlay_ws/install/ariac_msgs/include/ariac_msgs/ariac_msgs/srv/detail/conveyor_belt_control__rosidl_typesupport_introspection_c.h
[3.098s] -- Up-to-date symlink: /overlay_ws/install/ariac_msgs/include/ariac_msgs/ariac_msgs/srv/detail/get_pre_assembly_poses__rosidl_typesupport_introspection_c.h
[3.098s] -- Up-to-date symlink: /overlay_ws/install/ariac_msgs/include/ariac_msgs/ariac_msgs/srv/detail/move_agv__rosidl_typesupport_introspection_c.h
[3.098s] -- Up-to-date symlink: /overlay_ws/install/ariac_msgs/include/ariac_msgs/ariac_msgs/srv/detail/perform_quality_check__rosidl_typesupport_introspection_c.h
[3.098s] -- Up-to-date symlink: /overlay_ws/install/ariac_msgs/include/ariac_msgs/ariac_msgs/srv/detail/score_task__rosidl_typesupport_introspection_c.h
[3.099s] -- Up-to-date symlink: /overlay_ws/install/ariac_msgs/include/ariac_msgs/ariac_msgs/srv/detail/submit_order__rosidl_typesupport_introspection_c.h
[3.099s] -- Up-to-date symlink: /overlay_ws/install/ariac_msgs/include/ariac_msgs/ariac_msgs/srv/detail/vacuum_gripper_control__rosidl_typesupport_introspection_c.h
[3.100s] -- Up-to-date symlink: /overlay_ws/install/ariac_msgs/include/ariac_msgs/ariac_msgs/msg/detail/advanced_logical_camera_image__rosidl_typesupport_introspection_cpp.hpp
[3.101s] -- Up-to-date symlink: /overlay_ws/install/ariac_msgs/include/ariac_msgs/ariac_msgs/msg/detail/agv_status__rosidl_typesupport_introspection_cpp.hpp
[3.101s] -- Up-to-date symlink: /overlay_ws/install/ariac_msgs/include/ariac_msgs/ariac_msgs/msg/detail/assembly_part__rosidl_typesupport_introspection_cpp.hpp
[3.101s] -- Up-to-date symlink: /overlay_ws/install/ariac_msgs/include/ariac_msgs/ariac_msgs/msg/detail/assembly_state__rosidl_typesupport_introspection_cpp.hpp
[3.101s] -- Up-to-date symlink: /overlay_ws/install/ariac_msgs/include/ariac_msgs/ariac_msgs/msg/detail/assembly_station_state__rosidl_typesupport_introspection_cpp.hpp
[3.101s] -- Up-to-date symlink: /overlay_ws/install/ariac_msgs/include/ariac_msgs/ariac_msgs/msg/detail/assembly_task__rosidl_typesupport_introspection_cpp.hpp
[3.102s] -- Up-to-date symlink: /overlay_ws/install/ariac_msgs/include/ariac_msgs/ariac_msgs/msg/detail/basic_logical_camera_image__rosidl_typesupport_introspection_cpp.hpp
[3.102s] -- Up-to-date symlink: /overlay_ws/install/ariac_msgs/include/ariac_msgs/ariac_msgs/msg/detail/bin_info__rosidl_typesupport_introspection_cpp.hpp
[3.102s] -- Up-to-date symlink: /overlay_ws/install/ariac_msgs/include/ariac_msgs/ariac_msgs/msg/detail/bin_parts__rosidl_typesupport_introspection_cpp.hpp
[3.102s] -- Up-to-date symlink: /overlay_ws/install/ariac_msgs/include/ariac_msgs/ariac_msgs/msg/detail/break_beam_status__rosidl_typesupport_introspection_cpp.hpp
[3.103s] -- Up-to-date symlink: /overlay_ws/install/ariac_msgs/include/ariac_msgs/ariac_msgs/msg/detail/challenge__rosidl_typesupport_introspection_cpp.hpp
[3.103s] -- Up-to-date symlink: /overlay_ws/install/ariac_msgs/include/ariac_msgs/ariac_msgs/msg/detail/combined_task__rosidl_typesupport_introspection_cpp.hpp
[3.103s] -- Up-to-date symlink: /overlay_ws/install/ariac_msgs/include/ariac_msgs/ariac_msgs/msg/detail/competition_state__rosidl_typesupport_introspection_cpp.hpp
[3.103s] -- Up-to-date symlink: /overlay_ws/install/ariac_msgs/include/ariac_msgs/ariac_msgs/msg/detail/condition__rosidl_typesupport_introspection_cpp.hpp
[3.104s] -- Up-to-date symlink: /overlay_ws/install/ariac_msgs/include/ariac_msgs/ariac_msgs/msg/detail/conveyor_belt_state__rosidl_typesupport_introspection_cpp.hpp
[3.104s] -- Up-to-date symlink: /overlay_ws/install/ariac_msgs/include/ariac_msgs/ariac_msgs/msg/detail/conveyor_parts__rosidl_typesupport_introspection_cpp.hpp
[3.104s] -- Up-to-date symlink: /overlay_ws/install/ariac_msgs/include/ariac_msgs/ariac_msgs/msg/detail/dropped_part_challenge__rosidl_typesupport_introspection_cpp.hpp
[3.104s] -- Up-to-date symlink: /overlay_ws/install/ariac_msgs/include/ariac_msgs/ariac_msgs/msg/detail/faulty_part_challenge__rosidl_typesupport_introspection_cpp.hpp
[3.105s] -- Up-to-date symlink: /overlay_ws/install/ariac_msgs/include/ariac_msgs/ariac_msgs/msg/detail/kit_tray_pose__rosidl_typesupport_introspection_cpp.hpp
[3.105s] -- Up-to-date symlink: /overlay_ws/install/ariac_msgs/include/ariac_msgs/ariac_msgs/msg/detail/kitting_part__rosidl_typesupport_introspection_cpp.hpp
[3.105s] -- Up-to-date symlink: /overlay_ws/install/ariac_msgs/include/ariac_msgs/ariac_msgs/msg/detail/kitting_task__rosidl_typesupport_introspection_cpp.hpp
[3.105s] -- Up-to-date symlink: /overlay_ws/install/ariac_msgs/include/ariac_msgs/ariac_msgs/msg/detail/order__rosidl_typesupport_introspection_cpp.hpp
[3.105s] -- Up-to-date symlink: /overlay_ws/install/ariac_msgs/include/ariac_msgs/ariac_msgs/msg/detail/order_condition__rosidl_typesupport_introspection_cpp.hpp
[3.106s] -- Up-to-date symlink: /overlay_ws/install/ariac_msgs/include/ariac_msgs/ariac_msgs/msg/detail/part__rosidl_typesupport_introspection_cpp.hpp
[3.106s] -- Up-to-date symlink: /overlay_ws/install/ariac_msgs/include/ariac_msgs/ariac_msgs/msg/detail/part_lot__rosidl_typesupport_introspection_cpp.hpp
[3.106s] -- Up-to-date symlink: /overlay_ws/install/ariac_msgs/include/ariac_msgs/ariac_msgs/msg/detail/part_place_condition__rosidl_typesupport_introspection_cpp.hpp
[3.106s] -- Up-to-date symlink: /overlay_ws/install/ariac_msgs/include/ariac_msgs/ariac_msgs/msg/detail/part_pose__rosidl_typesupport_introspection_cpp.hpp
[3.107s] -- Up-to-date symlink: /overlay_ws/install/ariac_msgs/include/ariac_msgs/ariac_msgs/msg/detail/parts__rosidl_typesupport_introspection_cpp.hpp
[3.107s] -- Up-to-date symlink: /overlay_ws/install/ariac_msgs/include/ariac_msgs/ariac_msgs/msg/detail/quality_issue__rosidl_typesupport_introspection_cpp.hpp
[3.107s] -- Up-to-date symlink: /overlay_ws/install/ariac_msgs/include/ariac_msgs/ariac_msgs/msg/detail/robot_malfunction_challenge__rosidl_typesupport_introspection_cpp.hpp
[3.108s] -- Up-to-date symlink: /overlay_ws/install/ariac_msgs/include/ariac_msgs/ariac_msgs/msg/detail/robots__rosidl_typesupport_introspection_cpp.hpp
[3.108s] -- Up-to-date symlink: /overlay_ws/install/ariac_msgs/include/ariac_msgs/ariac_msgs/msg/detail/sensor_blackout_challenge__rosidl_typesupport_introspection_cpp.hpp
[3.108s] -- Up-to-date symlink: /overlay_ws/install/ariac_msgs/include/ariac_msgs/ariac_msgs/msg/detail/sensors__rosidl_typesupport_introspection_cpp.hpp
[3.108s] -- Up-to-date symlink: /overlay_ws/install/ariac_msgs/include/ariac_msgs/ariac_msgs/msg/detail/submission_condition__rosidl_typesupport_introspection_cpp.hpp
[3.108s] -- Up-to-date symlink: /overlay_ws/install/ariac_msgs/include/ariac_msgs/ariac_msgs/msg/detail/time_condition__rosidl_typesupport_introspection_cpp.hpp
[3.108s] -- Up-to-date symlink: /overlay_ws/install/ariac_msgs/include/ariac_msgs/ariac_msgs/msg/detail/trial__rosidl_typesupport_introspection_cpp.hpp
[3.109s] -- Up-to-date symlink: /overlay_ws/install/ariac_msgs/include/ariac_msgs/ariac_msgs/msg/detail/vacuum_gripper_state__rosidl_typesupport_introspection_cpp.hpp
[3.109s] -- Up-to-date symlink: /overlay_ws/install/ariac_msgs/include/ariac_msgs/ariac_msgs/srv/detail/change_gripper__rosidl_typesupport_introspection_cpp.hpp
[3.109s] -- Up-to-date symlink: /overlay_ws/install/ariac_msgs/include/ariac_msgs/ariac_msgs/srv/detail/change_gripper_color__rosidl_typesupport_introspection_cpp.hpp
[3.109s] -- Up-to-date symlink: /overlay_ws/install/ariac_msgs/include/ariac_msgs/ariac_msgs/srv/detail/conveyor_belt_control__rosidl_typesupport_introspection_cpp.hpp
[3.110s] -- Up-to-date symlink: /overlay_ws/install/ariac_msgs/include/ariac_msgs/ariac_msgs/srv/detail/get_pre_assembly_poses__rosidl_typesupport_introspection_cpp.hpp
[3.110s] -- Up-to-date symlink: /overlay_ws/install/ariac_msgs/include/ariac_msgs/ariac_msgs/srv/detail/move_agv__rosidl_typesupport_introspection_cpp.hpp
[3.110s] -- Up-to-date symlink: /overlay_ws/install/ariac_msgs/include/ariac_msgs/ariac_msgs/srv/detail/perform_quality_check__rosidl_typesupport_introspection_cpp.hpp
[3.110s] -- Up-to-date symlink: /overlay_ws/install/ariac_msgs/include/ariac_msgs/ariac_msgs/srv/detail/score_task__rosidl_typesupport_introspection_cpp.hpp
[3.110s] -- Up-to-date symlink: /overlay_ws/install/ariac_msgs/include/ariac_msgs/ariac_msgs/srv/detail/submit_order__rosidl_typesupport_introspection_cpp.hpp
[3.111s] -- Up-to-date symlink: /overlay_ws/install/ariac_msgs/include/ariac_msgs/ariac_msgs/srv/detail/vacuum_gripper_control__rosidl_typesupport_introspection_cpp.hpp
[3.111s] -- Up-to-date symlink: /overlay_ws/install/ariac_msgs/share/ariac_msgs/environment/pythonpath.sh
[3.111s] -- Up-to-date symlink: /overlay_ws/install/ariac_msgs/share/ariac_msgs/environment/pythonpath.dsv
[3.111s] -- Up-to-date symlink: /overlay_ws/install/ariac_msgs/lib/python3.10/site-packages/ariac_msgs-2024.4.1-py3.10.egg-info/PKG-INFO
[3.112s] -- Up-to-date symlink: /overlay_ws/install/ariac_msgs/lib/python3.10/site-packages/ariac_msgs-2024.4.1-py3.10.egg-info/SOURCES.txt
[3.112s] -- Up-to-date symlink: /overlay_ws/install/ariac_msgs/lib/python3.10/site-packages/ariac_msgs-2024.4.1-py3.10.egg-info/dependency_links.txt
[3.112s] -- Up-to-date symlink: /overlay_ws/install/ariac_msgs/lib/python3.10/site-packages/ariac_msgs-2024.4.1-py3.10.egg-info/top_level.txt
[3.115s] -- Up-to-date symlink: /overlay_ws/install/ariac_msgs/lib/python3.10/site-packages/ariac_msgs/__init__.py
[3.115s] -- Up-to-date symlink: /overlay_ws/install/ariac_msgs/lib/python3.10/site-packages/ariac_msgs/_ariac_msgs_s.ep.rosidl_typesupport_c.c
[3.116s] -- Up-to-date symlink: /overlay_ws/install/ariac_msgs/lib/python3.10/site-packages/ariac_msgs/_ariac_msgs_s.ep.rosidl_typesupport_fastrtps_c.c
[3.116s] -- Up-to-date symlink: /overlay_ws/install/ariac_msgs/lib/python3.10/site-packages/ariac_msgs/_ariac_msgs_s.ep.rosidl_typesupport_introspection_c.c
[3.116s] -- Up-to-date symlink: /overlay_ws/install/ariac_msgs/lib/python3.10/site-packages/ariac_msgs/ariac_msgs_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[3.116s] -- Up-to-date symlink: /overlay_ws/install/ariac_msgs/lib/python3.10/site-packages/ariac_msgs/ariac_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[3.117s] -- Up-to-date symlink: /overlay_ws/install/ariac_msgs/lib/python3.10/site-packages/ariac_msgs/ariac_msgs_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[3.117s] -- Up-to-date symlink: /overlay_ws/install/ariac_msgs/lib/python3.10/site-packages/ariac_msgs/libariac_msgs__rosidl_generator_py.so
[3.117s] -- Up-to-date symlink: /overlay_ws/install/ariac_msgs/lib/python3.10/site-packages/ariac_msgs/msg/__init__.py
[3.117s] -- Up-to-date symlink: /overlay_ws/install/ariac_msgs/lib/python3.10/site-packages/ariac_msgs/msg/_advanced_logical_camera_image.py
[3.117s] -- Up-to-date symlink: /overlay_ws/install/ariac_msgs/lib/python3.10/site-packages/ariac_msgs/msg/_advanced_logical_camera_image_s.c
[3.118s] -- Up-to-date symlink: /overlay_ws/install/ariac_msgs/lib/python3.10/site-packages/ariac_msgs/msg/_agv_status.py
[3.118s] -- Up-to-date symlink: /overlay_ws/install/ariac_msgs/lib/python3.10/site-packages/ariac_msgs/msg/_agv_status_s.c
[3.118s] -- Up-to-date symlink: /overlay_ws/install/ariac_msgs/lib/python3.10/site-packages/ariac_msgs/msg/_assembly_part.py
[3.118s] -- Up-to-date symlink: /overlay_ws/install/ariac_msgs/lib/python3.10/site-packages/ariac_msgs/msg/_assembly_part_s.c
[3.119s] -- Up-to-date symlink: /overlay_ws/install/ariac_msgs/lib/python3.10/site-packages/ariac_msgs/msg/_assembly_state.py
[3.119s] -- Up-to-date symlink: /overlay_ws/install/ariac_msgs/lib/python3.10/site-packages/ariac_msgs/msg/_assembly_state_s.c
[3.119s] -- Up-to-date symlink: /overlay_ws/install/ariac_msgs/lib/python3.10/site-packages/ariac_msgs/msg/_assembly_station_state.py
[3.119s] -- Up-to-date symlink: /overlay_ws/install/ariac_msgs/lib/python3.10/site-packages/ariac_msgs/msg/_assembly_station_state_s.c
[3.119s] -- Up-to-date symlink: /overlay_ws/install/ariac_msgs/lib/python3.10/site-packages/ariac_msgs/msg/_assembly_task.py
[3.120s] -- Up-to-date symlink: /overlay_ws/install/ariac_msgs/lib/python3.10/site-packages/ariac_msgs/msg/_assembly_task_s.c
[3.120s] -- Up-to-date symlink: /overlay_ws/install/ariac_msgs/lib/python3.10/site-packages/ariac_msgs/msg/_basic_logical_camera_image.py
[3.120s] -- Up-to-date symlink: /overlay_ws/install/ariac_msgs/lib/python3.10/site-packages/ariac_msgs/msg/_basic_logical_camera_image_s.c
[3.120s] -- Up-to-date symlink: /overlay_ws/install/ariac_msgs/lib/python3.10/site-packages/ariac_msgs/msg/_bin_info.py
[3.121s] -- Up-to-date symlink: /overlay_ws/install/ariac_msgs/lib/python3.10/site-packages/ariac_msgs/msg/_bin_info_s.c
[3.121s] -- Up-to-date symlink: /overlay_ws/install/ariac_msgs/lib/python3.10/site-packages/ariac_msgs/msg/_bin_parts.py
[3.121s] -- Up-to-date symlink: /overlay_ws/install/ariac_msgs/lib/python3.10/site-packages/ariac_msgs/msg/_bin_parts_s.c
[3.121s] -- Up-to-date symlink: /overlay_ws/install/ariac_msgs/lib/python3.10/site-packages/ariac_msgs/msg/_break_beam_status.py
[3.121s] -- Up-to-date symlink: /overlay_ws/install/ariac_msgs/lib/python3.10/site-packages/ariac_msgs/msg/_break_beam_status_s.c
[3.121s] -- Up-to-date symlink: /overlay_ws/install/ariac_msgs/lib/python3.10/site-packages/ariac_msgs/msg/_challenge.py
[3.122s] -- Up-to-date symlink: /overlay_ws/install/ariac_msgs/lib/python3.10/site-packages/ariac_msgs/msg/_challenge_s.c
[3.122s] -- Up-to-date symlink: /overlay_ws/install/ariac_msgs/lib/python3.10/site-packages/ariac_msgs/msg/_combined_task.py
[3.122s] -- Up-to-date symlink: /overlay_ws/install/ariac_msgs/lib/python3.10/site-packages/ariac_msgs/msg/_combined_task_s.c
[3.122s] -- Up-to-date symlink: /overlay_ws/install/ariac_msgs/lib/python3.10/site-packages/ariac_msgs/msg/_competition_state.py
[3.123s] -- Up-to-date symlink: /overlay_ws/install/ariac_msgs/lib/python3.10/site-packages/ariac_msgs/msg/_competition_state_s.c
[3.123s] -- Up-to-date symlink: /overlay_ws/install/ariac_msgs/lib/python3.10/site-packages/ariac_msgs/msg/_condition.py
[3.123s] -- Up-to-date symlink: /overlay_ws/install/ariac_msgs/lib/python3.10/site-packages/ariac_msgs/msg/_condition_s.c
[3.123s] -- Up-to-date symlink: /overlay_ws/install/ariac_msgs/lib/python3.10/site-packages/ariac_msgs/msg/_conveyor_belt_state.py
[3.124s] -- Up-to-date symlink: /overlay_ws/install/ariac_msgs/lib/python3.10/site-packages/ariac_msgs/msg/_conveyor_belt_state_s.c
[3.124s] -- Up-to-date symlink: /overlay_ws/install/ariac_msgs/lib/python3.10/site-packages/ariac_msgs/msg/_conveyor_parts.py
[3.124s] -- Up-to-date symlink: /overlay_ws/install/ariac_msgs/lib/python3.10/site-packages/ariac_msgs/msg/_conveyor_parts_s.c
[3.124s] -- Up-to-date symlink: /overlay_ws/install/ariac_msgs/lib/python3.10/site-packages/ariac_msgs/msg/_dropped_part_challenge.py
[3.124s] -- Up-to-date symlink: /overlay_ws/install/ariac_msgs/lib/python3.10/site-packages/ariac_msgs/msg/_dropped_part_challenge_s.c
[3.125s] -- Up-to-date symlink: /overlay_ws/install/ariac_msgs/lib/python3.10/site-packages/ariac_msgs/msg/_faulty_part_challenge.py
[3.125s] -- Up-to-date symlink: /overlay_ws/install/ariac_msgs/lib/python3.10/site-packages/ariac_msgs/msg/_faulty_part_challenge_s.c
[3.125s] -- Up-to-date symlink: /overlay_ws/install/ariac_msgs/lib/python3.10/site-packages/ariac_msgs/msg/_kit_tray_pose.py
[3.125s] -- Up-to-date symlink: /overlay_ws/install/ariac_msgs/lib/python3.10/site-packages/ariac_msgs/msg/_kit_tray_pose_s.c
[3.126s] -- Up-to-date symlink: /overlay_ws/install/ariac_msgs/lib/python3.10/site-packages/ariac_msgs/msg/_kitting_part.py
[3.126s] -- Up-to-date symlink: /overlay_ws/install/ariac_msgs/lib/python3.10/site-packages/ariac_msgs/msg/_kitting_part_s.c
[3.126s] -- Up-to-date symlink: /overlay_ws/install/ariac_msgs/lib/python3.10/site-packages/ariac_msgs/msg/_kitting_task.py
[3.126s] -- Up-to-date symlink: /overlay_ws/install/ariac_msgs/lib/python3.10/site-packages/ariac_msgs/msg/_kitting_task_s.c
[3.126s] -- Up-to-date symlink: /overlay_ws/install/ariac_msgs/lib/python3.10/site-packages/ariac_msgs/msg/_order.py
[3.127s] -- Up-to-date symlink: /overlay_ws/install/ariac_msgs/lib/python3.10/site-packages/ariac_msgs/msg/_order_condition.py
[3.127s] -- Up-to-date symlink: /overlay_ws/install/ariac_msgs/lib/python3.10/site-packages/ariac_msgs/msg/_order_condition_s.c
[3.127s] -- Up-to-date symlink: /overlay_ws/install/ariac_msgs/lib/python3.10/site-packages/ariac_msgs/msg/_order_s.c
[3.128s] -- Up-to-date symlink: /overlay_ws/install/ariac_msgs/lib/python3.10/site-packages/ariac_msgs/msg/_part.py
[3.128s] -- Up-to-date symlink: /overlay_ws/install/ariac_msgs/lib/python3.10/site-packages/ariac_msgs/msg/_part_lot.py
[3.128s] -- Up-to-date symlink: /overlay_ws/install/ariac_msgs/lib/python3.10/site-packages/ariac_msgs/msg/_part_lot_s.c
